#{"t_start": 1765409222.3808258, "env_id": "None"}
r,l,t
-8266.933,3000,43.7392211035245.602,535,50.4546829016.721,1275,61.97149
-9128663.433,1318,76.6841772323225.141,2013,106.161947229088.476,1258,122.4932427528404.557,1334,144.32826024.244,1633,159.737531
-499927044.101,1519,175.8-23693.318,3000,197.142238
30873.498,1047,209.739697
-264430424.068,1098,216.8163184130227.225,1131,2319521.847,2541,241.168999
23040.423,2032,265.618466
31074.441,1016,278.195482
29962.24584.904,1828,295.640424
-49995.352,6,295.711325916.724,1655,310.7004632893532982.996,802,320.00227627.31,1460,335.657861
12857733676.353,715,3412974920146.516,2456,387.1212478123695.289,1924,411.049254030189.614,1136,425.545946
30207.276,1129,438.972965
-49915.21,86,439.640384
32721.378,827,449.728356
28330.723,1359,467.315459
31862.669,918,478.003098
34395.749,632,486.094023
23427.148,1953,509.07584
29810.706,1188,523.781582
23247.101,2034,551.29775
24060.104,1905,592.499357
33541.149,731,601.543821
30450.565,1083,614.920566
-49958.4-8683.927,3000,61628614.943,1295,631.996279
25658.611,1710,652.176476
137598
30556.664,1089,644.007542
32651.841,832,654.184281
30245.968,1114,667.304244
661.258169
1229871.13,1171,648.625754.151,1673,663.109176
67
-49957.916,43,659.933873.544,695,661.30248
