#{"t_start": 1765410303.1701522, "env_id": "None"}
r,l,t1-8032.45,3000,20.5810-8082.05,3000,27.534821
17272.95,2427,43.453486
17276.0,2094,46.75578
16965.4,1604,57.102916
17898.6,1216,65.267673
17808.8,944,71.75153
17808.4,988,78.200273
17654.75,1273,86.84822
17954.4,968,93.338591
17606.9,1505,102.95653
18009.35,822,108.896568
-9885.518078.35,942,114.016823.617601.95,1880,126.17893.45,1108,133.480533
17421.9,999,140.438464
17874.5,933,147.085578
17969.2,876,152.425269
18207.4,939,158.8992
17637.05,1479,169.339792
17952.95,1322,178.173219
17792.7,1082,185.301418
17392.8,1854,197.56415
17701.1,1262,206.048298
18172.45,987,212.70356
17594.3,1374,221.991518
17638.9,1753,233.1334
18369.95,532,237.079522
18259.1,873,242.8511
17758.8,1547,253.698747
17515.6,1473,264.43406
17971.9-8134.85,3000,278.11800517781.6,1435,288.1801763117200.0,1673,301.0211759317750.75,1389,311.30517284.7,1683,320.323321
-118117.8,810,322.1805417253.95,2615,341.555878

18163.0,810,335.081099
17781.05,865,342.883571
3
17662.65,1497,312.461865
17898.7,1011,320.115056
17909.1,1260,329.945609
17774.6,1773,344.600532
677
17562.45,2005,336.7980-82518348.35,665,342.807261818338.05,727,347.503388
17711.01,1294,312.144001
-53246.55,3000,335.020004
18118.85,839,342.670436
